,"ADJECTIVE

1Using money and other resources carefully and not wastefully.
‘he had been brought up to be ___ and careful’
2archaic, dialect (of livestock or plants) strong and healthy.
‘the sheep are vigorous and ___’",12/15/2018,thrifty,,,
8 11,"a__ ADVERB

In a way that shows that one is not treating something as serious; casually.
‘he was ___ dismissive of the question’",12/16/2018,airily,,,
0 8,"b__ NOUN

1A stupid person.
2A large tropical seabird of the gannet family, with brown, black, or white plumage and brightly coloured feet.
Genus Sula, family Sulidae: several species カツオドリ",12/17/2018,booby1,,,
,"ADJECTIVE

1(of countryside) green with grass or other rich vegetation.
‘___ valleys’
1.1 Of the bright green colour of lush grass.
‘a deep, ___ green’
‘a serving of hideously ___ mushy peas’",12/22/2018,verdant,,,
0 0 2,"ADJECTIVE

Sad and disappointed.
‘he came back empty-handed and ___’",12/19/2018,crestfallen,,,
,"NOUN

A magical word or phrase uttered with the intention of bringing about evil; a curse.
‘he muttered ___ to himself as he trod the stone passages’",12/23/2018,malediction,,/ˌmalɪˈdɪkʃ(ə)n/,
7,"NOUN

mass noun
1A dark fine-grained volcanic rock that sometimes displays a columnar structure, typically composed largely of plagioclase with pyroxene and olivine.
玄武岩
1.1 A kind of black stoneware developed by Josiah Wedgwood.",12/21/2018,basalt,,,
,"NOUN

A member of a religious or political sect.
‘It was, for Tories, unthinkable to have a national church with __s outside.’",12/25/2018,sectary,,,
,"VERB

[WITH OBJECT]
Enclose or cover in a case or close-fitting surround.
‘each was __d in a plastic shrink-wrap’",12/26/2018,"encase
(also incase)",,,
,"NOUN

mass noun
An olive-green, grey-green, or brown mineral occurring widely in basalt, peridotite, and other basic igneous rocks. It is a silicate containing varying proportions of magnesium, iron, and other elements. カンラン石",12/31/2018,olivine,,,
10,"l_6_ ADJECTIVE

1(of a liquid) completely clear and transparent.
‘the ___ waters of the Caribbean’
1.1 (of a person's eyes) unclouded; clear.
‘the ___ grey eyes gazed trustfully at her’",12/24/2018,limpid,,,
10,"ADJECTIVE

1Slow-moving or inactive.
‘a ___ stream’
1.1 Lacking energy or alertness.
‘Alex woke late feeling tired and ___’",12/27/2018,sluggish,,,
,"z__ NOUN

another term for Brahmin (sense 3)",1/1/2019,zebu,,,
3,"NOUN

1A sweet, dark brown oval fruit containing a hard stone, usually eaten dried.
ナツメヤシ
2A tall palm tree which bears clusters of __s, native to western Asia and North Africa.
Phoenix dactylifera, family Palmae",12/28/2018,date2,,,
,"VERB

[NO OBJECT]
humorous, formal 
1Walk or travel through or round a place or area, especially for pleasure and in a leisurely way.
‘the locals ___ up and down the thoroughfare’
with object ‘she __d the square’",1/2/2019,perambulate,,,
,"ADJECTIVE

Powerfully and mysteriously attractive or fascinating; seductive.
‘the town offers ___ shops and restaurants’",1/4/2019,alluring,,,
0,"h__ NOUN

(in South Asia) a seat for riding on the back of an elephant or camel, typically with a canopy and accommodating two or more people.",1/5/2019,howdah,,/ˈhaʊdə/,
7 10 11,"p_8_ NOUN

Any of a large class of rock-forming silicate minerals, generally containing calcium, magnesium, and iron and typically occurring as prismatic crystals. 輝石",12/29/2018,pyroxene,,,
11,"f__ NOUN

1A secure place well protected by natural features.
‘a remote Himalayan mountain ___’
2mass noun The ability of a material or dye to maintain its colour without fading or washing away.
‘the dyes differ in their ___ to light’",1/9/2019,fastness,,,
,"NOUN

1mass noun Temporary unconsciousness or confusion and other symptoms caused by a blow on the head.
‘he was carried off the pitch with ___’
count noun ‘nothing more serious than a mild ___’",1/7/2019,concussion,,,
,"VERB

1with object Stand astride over; straddle.
‘he __d me, defending my prone body’
figurative ‘creatures that ___ the dividing line between amphibians and reptiles’
1.1 Sit astride on.
‘he __d his horse with the easy grace of a born horseman’
2Dominate.
‘he __s Alberta politics today’",1/11/2019,bestride pt bestrode,,,
0 0,"NOUN

1A muscular, thick-walled part of a bird's stomach for grinding food, typically with grit.
1.1 A muscular stomach of some fish, insects, molluscs, and other invertebrates.
1.2informal A person's stomach or throat.
‘the fans wanted to see him rip the __s out of bad guys’",1/13/2019,gizzard,,,
0 0,"l__ ADJECTIVE

Looking or sounding sad and dismal.
‘his face looked even more ___ than usual’",1/13/2019,lugubrious,,,
0 9,"s__ NOUN

mass noun
Geology 
A coarse-grained grey igneous rock composed mainly of alkali feldspar and ferromagnesian minerals such as hornblende.閃長岩",1/8/2019,syenite,,,
0 0 8 9 11,"p__ NOUN

1A fence made from pointed wooden or metal posts.
1.1 A post used in a ___.",1/3/2019,paling,,,
0 8 11,"r__ ADJECTIVE

1Extremely hungry.
‘I'd been out all day and was ___’
1.1 (of hunger or need) very great; voracious.
‘a ___ appetite’",1/10/2019,ravenous,,,
0 3 5 8 9,"p__ NOUN

mass noun
A form of feldspar consisting of aluminosilicates of sodium and/or calcium, common in igneous rocks and typically white. 斜長石",12/29/2018,plagioclase (also plagioclase feldspar),,/ˈpleɪdʒɪə(ʊ)kleɪz//ˈplaɡɪəʊkleɪz/,
,"NOUN

1A sacred song or hymn, in particular any of those contained in the biblical Book of __s and used in Christian and Jewish worship.
‘a delightful setting of ___ 150’
1.1(__s"" or ""Βook of __s) A book of the Bible comprising a collection of religious verses, sung or recited in both Jewish and Christian worship.",1/14/2019,psalm,,,
0 0 0 0 4 10 11,"c__ NOUN

An ornamental covering spread over a horse's saddle or harness.",1/15/2019,caparison,,/kəˈparɪs(ə)n/,
0 0,"f__ NOUN

mass noun
An abundant rock-forming mineral typically occurring as colourless or pale-coloured crystals and consisting of aluminosilicates of potassium, sodium, and calcium. 長石",1/16/2019,"feldspar
(also felspar)",,/ˈfɛldspɑː/,
,"NOUN

mass noun
1The leaf of an Asian evergreen climbing plant, which in the East is chewed as a mild stimulant.
2The plant, related to pepper, from which ___ leaves are taken.
Piper ___, family Piperaceae キンマ",1/18/2019,betel,,,
8,"ADJECTIVE

Geology 
(of a rock or mineral) containing iron and magnesium as major components.
‘The example from the granite at Lime Crest quarry is very low in magnesium relative to those found in rocks containing more ___ minerals.’苦鉄質鉱物",1/17/2019,ferromagnesian,,,
0 0 11,"h__ NOUN

mass noun
A dark brown, black, or green mineral consisting of a silicate of calcium, magnesium, and iron, occurring in many igneous and metamorphic rocks. 普通角閃石",1/19/2019,hornblende,,/ˈhɔːnblɛnd/,
11,"ADJECTIVE

1Lying stretched out on the ground with one's face downwards.
‘there was a man praying before an idol, lying ___’
‘they surged forward around the ___ figure on the ground’
2Botany 
Growing along the ground.
‘mats of ___ herbs can be used to break up expanses of soil’",1/20/2019,prostrate,,/ˈprɒstreɪt/,
10,"NOUN

mass noun
The chemical element of atomic number 19, a soft silvery-white reactive metal of the alkali metal group.
___ is a member of the alkali metal group, and its compounds occur widely in minerals and in seawater. The metal itself has few uses, but its compounds are used in the manufacture of fertilizers, soaps, and glass. In the body, ___ ions are involved in the transmission of nerve impulses and are an important constituent of the fluid within cells カリウム",1/22/2019,potassium,,/pəˈtasɪəm/,
0,"NOUN

mass noun
Geology 
A dense, coarse-grained plutonic rock containing a large amount of olivine, believed to be the main constituent of the earth's mantle. 橄欖岩",1/23/2019,peridotite,,,
0 0,"ADJECTIVE

1(of iron or steel) given a wavy pattern by hammer-welding and repeated heating and forging.
‘a ___ blade’象嵌
2(of a metal object) inlaid with gold or silver decoration.
‘a pocket looking glass, silver ___ with gold’",1/25/2019,damascened,,,
,"NOUN

mass noun
1The action of calling into question the integrity or validity of something.
‘the prosecutor's detailed ___ of the character witness’
1.1British A charge of treason or another crime against the state.
‘the king cynically abandoned him, encouraging his ___’
1.2US A charge of misconduct made against the holder of a public office.
‘the president is facing ___ over the scandal’
count noun ‘all __s shall be tried by the Senate’",1/28/2019,impeachment,,,
0 8,"o__ NOUN

mass noun
1An earthy pigment containing ferric oxide, typically with clay, varying from light yellow to brown or red.
with modifier ‘yellow ___’
1.1 A pale brownish yellow colour.",1/21/2019,"ochre
(US ocher)",,,
0 8,"ADJECTIVE

Geology 
1(of rock) having solidified from lava or magma. 火成岩
1.1 Relating to or involving volcanic or plutonic processes.
‘___ activity’
1.2rare Of fire; fiery.",1/24/2019,igneous,,,
0 0 7 10 11,"h_10_ NOUN

usually __s
archaic 
Clothing.
‘One in these __s is prone to dream, are they not?’",1/27/2019,habiliment,,,
8,"NOUN

mass noun
historical 
1A former practice in India whereby a widow threw herself on to her husband's funeral pyre.
1.1count noun A widow who committed ___.",1/27/2019,"sati1
(also suttee)",,,
,"NOUN

1Anatomy 
A structure containing a number of nerve cell bodies, typically linked by synapses, and often forming a swelling on a nerve fibre. 神経節
1.1 A network of cells forming a nerve centre in the nervous system of an invertebrate.
1.2 A well-defined mass of grey matter within the central nervous system.
See also basal ___
2Medicine 
An abnormal benign swelling on a tendon sheath.",2/3/2019,ganglion,,,
,"NOUN

mass noun
1The action of forcibly taking someone away against their will.
‘they organized the ___ of Mr Cordes on his way to the airport’
count noun ‘__s by armed men in plain clothes’
2Physiology 
The movement of a limb or other part away from the midline of the body, or from another part.
The opposite of adduction",1/29/2019,abduction,,,
,"a__ ADVERB

informal, archaic 
Soon; shortly.
‘I'll see you ___’
‘That, as it turned out, was a fortunate confluence of events, of which more ___.’",1/30/2019,anon,,,
,"NOUN

mass noun
Resin, especially the solid amber residue obtained after the distillation of crude turpentine oleoresin, or of naphtha extract from pine stumps. It is used in adhesives, varnishes, and inks and for treating the bows of stringed instruments.
‘they will also supply crushed colophony ___’
as modifier ‘liquid ___ flux’",1/31/2019,rosin,,,
0,"ADJECTIVE

1Bending and moving easily and gracefully; flexible.
‘her ___ fingers’
figurative ‘my mind is becoming more ___’
1.1 Not stiff or hard; easily manipulated.
‘this body oil leaves your skin feeling deliciously ___’",2/6/2019,supple,,,
0 9 11,"e__ VERB

[WITH OBJECT]
1often as noun __ing Preserve (a corpse) from decay, originally with spices and now usually by arterial injection of a preservative.
‘the Egyptian method of __ing’
2archaic Give a pleasant fragrance to.
‘the buxom air, __d with odours’",2/1/2019,embalm,,,
6 9 11,"NOUN

1formal A conversation.
‘they broke off their ___ at once’
mass noun ‘he found her in earnest ___ with the postman’
2A gathering for discussion of theological questions.
‘students attend __s and seminars in their chosen fields of study’",2/2/2019,colloquy,,,
,"NOUN

mass noun
Physiology 
The movement of a limb or other part towards the midline of the body or towards another part.
The opposite of abduction (sense 2)",2/7/2019,adduction,,,
,"c__ NOUN

1The junction of two rivers, especially rivers of approximately equal width.
‘the ___ of the Rivers Ouse and Foss’
‘farther down the Tigris at its ___ with the Euphrates’
1.1 An act or process of merging.
‘a major ___ of the world's financial markets’",2/8/2019,confluence,,,
2 9 11,"NOUN

A habitual drunkard.
‘I heard a discussion about Georgian wine glasses that morphed into the disclosure that Georgians, both rich and poor, were drunken __s.’",2/5/2019,sot,,,
0 8 9 10 11,"VERB

[WITH OBJECT]
1Grind (one's teeth) together as a sign of anger (often used hyperbolically)
‘no doubt he is __ing his teeth in rage’
1.1no object (of teeth) strike together; grind.
‘the dog's jaws were primed to ___’",2/4/2019,gnash,,,
,"ADJECTIVE

1Relating to iron.
1.1Chemistry Of iron with a valency of three; of iron(III).
Compare with _＊_",2/11/2019,ferric,＊ ferrous,,
0 0 1 10,"n__ NOUN

mass noun
Chemistry 
A flammable oil containing various hydrocarbons, obtained by the dry distillation of organic substances such as coal, shale, or petroleum.
‘They are, however, susceptible to shrinkage from exposure to solvents containing ___ or turpentine.’",2/9/2019,naphtha,,,
10,"h__ NOUN

mass noun
Exaggerated statements or claims not meant to be taken literally.
‘he vowed revenge with oaths and __s’
mass noun ‘you can't accuse us of ___’",2/12/2019,hyperbole,,,
,"NOUN

Chemistry 
A salt in which the anion contains both chromium and oxygen, especially one of the anion CrO₄²⁻.",2/15/2019,chromate,,,
8,"d__ NOUN

mass noun
A medical condition in which the skin becomes red, swollen, and sore, sometimes with small blisters, resulting from direct irritation of the skin by an external agent or an allergic reaction to it.",2/13/2019,dermatitis,,/ˌdəːməˈtʌɪtɪs/,
11,"o__ NOUN

A natural or artificial mixture of essential oils and a resin, e.g. balsam.
‘We have ___ pepper sprays that generally do work.’",2/16/2019,oleoresin,,,
9,"v__ NOUN

British 
Chemistry 
1The combining power of an element, especially as measured by the number of hydrogen atoms it can displace or combine with.
‘carbon always has a ___ of 4’
1.1Linguistics The number of grammatical elements with which a particular word, especially a verb, combines in a sentence.
‘‘give’ has a ___ of three in ‘I (1) gave it (2) to him (3)’’",2/14/2019,valency,,,
,"NOUN

1A large number of people or things.
‘a ___ of medical conditions are due to being overweight’
‘Father Peter addressed the ___’
1.1the ___ The mass of ordinary people without power or influence.
‘placing ultimate political power in the hands of the ___’",2/17/2019,multitude,,,
0 3 7,"c__ NOUN

another term for rosin
‘Shoe dermatitis may be a result of contact allergy to chromates used in the tanning of leather, rubber found in the soles or lining, or, less commonly, ___, a pine resin widely used in the adhesives used in the manufacture of shoes.’",2/10/2019,colophony,,,
,"NOUN

1A number of bullets, arrows, or other projectiles discharged at one time.
‘the infantry let off a couple of __s’
1.1 A series of utterances directed at someone in quick succession.
‘he unleashed a ___ of angry questions’
2(in sport, especially tennis or soccer) a strike or kick of the ball made before it touches the ground.
‘a forehand ___’",2/20/2019,volley,,,
,"ADJECTIVE

1Having or acting as a hard outer layer or covering.
‘___ bread’
‘Lake Manyara was ringed by ___ salt deposits’
2(especially of an old person) easily irritated.
‘a ___ old Scots judge’",2/21/2019,crusty,,,
8,"b__ NOUN

1mass noun An aromatic resinous substance, such as balm, exuded by various trees and shrubs and used as a base for certain fragrances and medical preparations.
‘a mixture of olive oil and ___’
count noun ‘a hair conditioner with protein and __s’
1.1count noun A tree or shrub which yields ___.
2A herbaceous plant cultivated for its helmeted pink or purple flowers.",2/19/2019,balsam,,,
11,"ADJECTIVE

Relating to urine.
‘About 9% of the population have raised ___ acids; most do not have gout.’
‘The curative substances are known to have effect on the locomotory system, kidneys, ___ tract and the reproductive organs.’",2/24/2019,uric,,,
,"NOUN

1mass noun Heavy blackish or very dark brown timber from a mainly tropical tree. 黒檀
1.1mass noun A very dark brown or black colour.
as modifier ‘his ___ hair’",2/23/2019,ebony,,,
9,"a__ VERB

[WITH OBJECT]
Inform or tell (someone)
‘I thought it right to ___ Chris of what had happened’
‘What happens if he is __d of this fact, perhaps by being presented with an argument from those propositions to the denial of?’",2/18/2019,apprise,,,
7,"p__ NOUN

historical 
1A woman's ankle-length cloak with armholes or sleeves.
1.1 A fur-lined cloak, especially as part of a hussar's uniform.",2/22/2019,pelisse,,/pɪˈliːs/,
11,"NOUN

mass noun
1Lush green vegetation.
1.1literary The fresh green colour of lush vegetation.
1.2literary A condition of freshness.",2/28/2019,verdure,,,
0 11,"NOUN

1mass noun A bright red mineral consisting of mercury sulphide, sometimes used as a pigment.辰砂
1.1 The bright red colour of ___.
as modifier ‘the blood coagulated in ___ threads’
2A day-flying moth with black and red wings, whose black and yellow caterpillars feed on groundsel and ragwort. ヒトリガ",3/1/2019,cinnabar,,,
,"NOUN

historical 
1A soldier in a light cavalry regiment which had adopted a dress uniform modelled on that of the Hungarian __s (now only in titles)
‘the Queen's Royal Irish ___s’
1.1 (in the 15th century) a Hungarian light horseman.",2/25/2019,hussar,,,
,"1Either of two large water lilies.
(also 'sacred ___') a red-flowered Asian lily (Nelumbo nucifera, family Nelumbonaceae).
(also 'Egyptian ___') a lily regarded as sacred in ancient Egypt (the white-flowered Nymphaea ___ and the blue-flowered N. caerulea, family Nymphaeaceae).
2Greek Mythology 
A plant whose fruit induced a dreamy forgetfulness and an unwillingness to leave.
3The flower of the sacred ___ as a symbol in Asian art and religion.
‘a myth of creation states that Buddha was born of a thousand-petalled gold ___’",2/27/2019,lotus,,,
0 0 8 12 12,"ADJECTIVE

(of a person) having an unemotional and stolidly calm disposition.
‘the ___ British character’",10/30/2018,phlegmatic,,,
9,"NOUN

mass noun
1A brilliant red pigment made from mercury sulphide (cinnabar).
1.1 A brilliant red colour.
‘a lateral stripe of ___’
as modifier ‘___ streaks of sunset’",2/26/2019,vermilion,,,
,"VERB

1no object, with adverbial of direction Move fast in a straight line because or as if driven by the wind.
‘we lie watching the clouds __ing across the sky’
‘three small ships were __ing before a brisk breeze’
2Scottish with object Slap, beat, or spank.
‘she __d me across the head’
1literary A mass of vapoury clouds or spray driven fast by the wind.
‘the water is glassy under a ___ of mist’
Scottish 
(of a person) naked.",3/4/2019,scud,,,
2,"a__ NOUN

usually __s
humorous, formal 
1An act of washing oneself.
‘the women performed their __s’
1.1 A ceremonial act of washing parts of the body or sacred containers.
1.2the __s British (in army slang) a building or room containing washing facilities and toilets.",3/2/2019,ablution,,,
,"VERB

[WITH OBJECT]
1Pour (something) out.
‘the combine __d a steady stream of grain’
1.1 (of a building or vehicle) discharge (the occupants)
‘an aircraft __ing paratroopers’
1.2 Bring up or vomit (food).
1.3 Yield or give up (funds, especially when dishonestly acquired)
2Remove the sediment from (a sparkling wine) after fermentation.
‘the wine is aged in the bottle before it is __d’",3/5/2019,disgorge,,,
,"PREPOSITION

(often preceding a date) approximately.
‘the church was built ___ 1860’",3/7/2019,circa,,,
7,"VERB

[WITH OBJECT]
Make English in form or character.
‘he __d his name to Goodman’
‘He obtained employment with the Parke family of Dunally House as a gardener circa 1840 and had to ___ his family name to Foley.’",3/3/2019,"anglicize
(British anglicise)",,,
7,"NOUN

mass noun
1Matter that settles to the bottom of a liquid; dregs.
‘the ice freezes the wine and ___ at the base of the cork’
1.1Geology Particulate matter that is carried by water or wind and deposited on the surface of the land or the seabed, and may in time become consolidated into rock.
‘there is a huge concentration of ___ in deltas’
count noun ‘it takes hundreds of thousands of years to turn the __s into carbonate rock’",3/6/2019,sediment,,,
,"NOUN

1archaic mass noun The equipment for a particular purpose.
2historical A carriage and horses with attendants.",3/8/2019,equipage,,,
0 7 10,"ADJECTIVE

1Spending money or using resources freely and recklessly; wastefully extravagant.
‘___ habits die hard’
2Having or giving something on a lavish scale.
‘the dessert was ___ with whipped cream’",3/12/2019,prodigal,,,
,"d__ VERB

[WITH OBJECT]
1Treat (a sacred place or thing) with violent disrespect.
‘more than 300 graves were __d’
1.1 Spoil (something which is valued or respected)
‘many lanes are __d with yellow lines’",3/10/2019,desecrate,,,
,"NOUN

A poplar tree with small rounded long-stalked leaves that tremble in the breeze.
Genus Populus, family Salicaceae: several species, in particular the European P. tremula and the North American quaking ___ (P. tremuloides)
ヤマナラシ",3/14/2019,aspen1,,,
,"___ someone/something out (or ___)
Provide someone or something with the necessary equipment, clothes, or other items for a particular situation.
‘the cabin had been __d out to a high standard’

___ someone ___
Incriminate someone by falsifying evidence against them.",3/15/2019,fit up,,,
3,"NOUN

British 
Law 
A plaintiff in certain lawsuits.
‘The judge then questioned the ___, asking questions upon the topics which he had been asked to.’",3/10/2019,complainant,,,
2,"NOUN

1A minor wrongdoing.
‘the player can expect a suspension for his latest ___’
2Law 
A non-indictable offence, regarded in the US (and formerly in the UK) as less serious than a felony.
‘he pleaded guilty to __s’",,"misdemeanour
(US misdemeanor)",,,
,"VERB

[WITH OBJECT]
1Drive, force, or urge (someone) to do something.
‘financial difficulties __d him to desperate measures’
with object and infinitive ‘a lack of equality __d the oppressed to fight’
1.1 Drive forward; propel.
‘vital energies ___ him in unforeseen directions’",3/17/2019,impel,,,
0 11,"c__ NOUN

A person with whom one shares a secret or private matter, trusting them not to repeat it to others.
‘a close ___ of the princess’",3/18/2019,confidant,,,
11,"d__l NOUN

literary, archaic 
A young unmarried woman.
‘He said: ‘They really enjoyed becoming knights on horseback and medieval __s.’’
‘He had heard it said that her innocent demeanour combined with her intelligent mind made her a refreshing change from mindlessly demure __s.’",3/21/2019,damsel,,,
1,"ADJECTIVE

1(of an offence) rendering the person who commits it liable to be charged with a serious crime that warrants a trial by jury.
‘company law contains a total of 138 ___ offences’
1.1 (of a person) liable to be charged with a crime.
‘many more ___ offenders are tried and convicted’",3/13/2019,indictable,,/ɪnˈdʌɪtəb(ə)l/,
0 0,"VERB

[WITH OBJECT]
Hand over (a person accused or convicted of a crime) to the jurisdiction of the foreign state in which the crime was committed.
‘Brazil refused to ___ him to Britain’",3/20/2019,extradite,,/ˈɛkstrədʌɪt/,
5 8 11,"a__ NOUN

A person who helps another commit a crime.
‘an ___ in the murder’
‘The car-jacker fled in the Honda Civic while an ___ followed in the other car in the direction of Sutton.’",3/19/2019,accomplice,,,
0,"e__ VERB

[NO OBJECT]
Run away secretly in order to get married.
‘later he __d with one of the housemaids’
‘I'm beginning to understand some of what my mother must have gone through after I __d with Rolf.’",3/22/2019,elope,,,
3 8,"NOUN

1A moving mechanical device made in imitation of a human being.
‘a collection of 19th century French _＊_: acrobats, clowns, and musicians’
1.1 A machine which performs a range of functions according to a predetermined set of coded instructions.
‘sophisticated __s continue to run factory assembly lines’",3/16/2019,automaton,＊ automata,/ɔːˈtɒmət(ə)n/,
,"NOUN

mass noun
The production of a partial vacuum by the removal of air in order to force fluid into a vacant space or procure adhesion.
‘constant ___ was applied to both tubes’
as modifier ‘a rubber ___ pad’
‘a ___ pipe’",3/24/2019,suction,,,
,"VERB

[WITH OBJECT]
Make known (private or sensitive information)
‘I do not want to ___ my plans at the moment’",3/24/2019,divulge,,,
,"ADJECTIVE

1attributive Having a particular habit, activity, or interest that is long-established and unlikely to change.
‘an ___ gambler’
1.1 (of a feeling or habit) long-established and unlikely to change.
‘his ___ hostility to what he considered to be the ‘reactionary’ powers’",3/25/2019,inveterate,,,
,"NOUN

1mass noun Edible starch which is obtained from a palm and is a staple food in parts of the tropics. The pith inside the trunk is scraped out, washed, and dried to produce a flour or processed to produce the granular ___ used in the West.
1.1 A sweet dish made from ___ and milk.
2The palm from which most ___ is obtained, growing in freshwater swamps in SE Asia.",3/26/2019,sago,,,
10 11,"ADJECTIVE

Opposing political or social progress or reform.
‘___ attitudes toward women's rights’
‘We have a ___ police force and they respond to the complaints of residents.’",3/28/2019,reactionary,,,
11,"r__ ADJECTIVE

1Without regret or guilt.
‘a ___ killer’
2(of something unpleasant) never ending or improving; relentless.
‘___ poverty’",3/29/2019,remorseless,,,
,"b__ NOUN

mass noun
The playful and friendly exchange of teasing remarks.
‘there was much good-natured ___’
‘He was a very cheerful character and liked nothing more than to have a bit of ___ with his friends.’",3/30/2019,banter,,,
,"c__ ADJECTIVE

Of or denoting the main style of classical music in southern India, as distinct from the Hindustani music of the north.
‘___ music’
‘An Indonesian dancer created his own movements to a song in ___ music.’",3/31/2019,Carnatic,,,"Origin
Anglicization of Karnataka in SW India."
,"ADJECTIVE

1Active and energetic.
‘a good ___ walk’
‘business appeared to be ___’
1.1 Showing a wish to deal with things quickly; slightly brusque.
‘she adopted a ___, businesslike tone’
1.2 (of wind or the weather) cold but pleasantly invigorating.
‘the sea was shimmering and heaving beneath the ___ breeze’

VERB

[WITH OBJECT]
___ something up
Quicken something.
‘Mary __d up her pace",4/3/2019,brisk,,,
,"d__ NOUN

1A place for the storage of large quantities of equipment, food, or goods.
‘an arms ___’
2A place where buses, trains, or other vehicles are housed and maintained and from which they are dispatched for service.
2.1North American A railway or bus station.
3Military 
A place where recruits are trained or other troops are assembled.
‘only conscripts who lived near a training ___ had permission to commute to it’",4/4/2019,depot,,/ˈdɛpəʊ/,
9,"PLURAL NOUN

1the _caps_ Australia and New Zealand (used by inhabitants of the northern hemisphere)
‘there were plants from the ___, including eucalyptuses and acacias’
2The direct opposite of something.
‘voting and violence are ___’",4/6/2019,antipodes,,/anˈtɪpədiːz/,
8,"f__ NOUN

A small fleet of ships or boats.
‘a ___ of cargo boats’
‘Hmas Wewak was greeted on entry by __s of dug-out canoes skilfully paddled by locals whose ages ranged from six to 60.’",4/1/2019,flotilla,,,
,"m__ NOUN

Broken stone of even size used in successively compacted layers for surfacing roads and paths, and typically bound with tar or bitumen.
‘How good a road is going to be depends on how the design is laid out initially vis-a-vis the layer of bitumen, ___, coat of slurry seal or fog seal.’",4/5/2019,macadam,,,
5,"VERB

[NO OBJECT]
___ to
humorous, formal 
Go to (a place), especially in company.
‘we __d to the tranquillity of a nearby cafe’

NOUN

mass noun
archaic 
1Frequent or habitual visiting of a place.
‘she exhorted ___ to the church’",4/2/2019,repair2,,,
0,"NOUN

1A level space in a garden occupied by an ornamental arrangement of flower beds.
‘he was planting bulbs in the ___ for a spring display’
2North American The part of the ground floor of a theatre auditorium behind the orchestra pit, especially the part beneath the balconies.",4/7/2019,parterre,,/pɑːˈtɛː/,
0,"NOUN

mass noun
1A black viscous mixture of hydrocarbons obtained naturally or as a residue from petroleum distillation. It is used for road surfacing and roofing.
1.1Australian informal A tarred road surface.
‘a kilometre and a half of ___’",4/8/2019,bitumen,,/ˈbɪtjʊmən/,
,"PREPOSITION

1In relation to; with regard to.
‘many agencies now have a unit to deal with women's needs ___ employment’
1.1 As compared with; as opposed to.
‘the advantage for US exports is the value of the dollar ___ other currencies’",4/9/2019,vis-à-vis,,,
